# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
#: bash\bosh.py:23846 bash\bosh.py:24555
msgid "Warning: Interior Distance to Hostiles"
msgstr "Предупреждения: дистанция до врага в интерьерах"

#: bash\bosh.py:23847 bash\bosh.py:24556
msgid "The minimum distance hostile actors have to be to be allowed to sleep, travel etc, when inside interiors."
msgstr "Минимальная дистанция, по достижению которой игрок не сможет ждать/путешествовать/есть из-за наличия рядом врага (для интерьеров)."

#: bash\bosh.py:23858 bash\bosh.py:24567
msgid "Warning: Exterior Distance to Hostiles"
msgstr "Предупреждения: дистанция до врага в экстерьерах"

#: bash\bosh.py:23859 bash\bosh.py:24568
msgid "The minimum distance hostile actors have to be to be allowed to sleep, travel etc, when outside."
msgstr "Минимальная дистанция, по достижению которой игрок не сможет ждать/путешествовать/есть из-за наличия рядом врага (для экстерьеров)."

#: bash\bosh.py:23872 bash\bosh.py:24581
msgid "UOP Vampire Aging and Face Fix.esp"
msgstr ""

#: bash\bosh.py:23873 bash\bosh.py:24582
msgid "Duplicate of UOP component that disables vampire aging (fixes a bug). Use instead of 'UOP Vampire Aging & Face Fix.esp' to save an esp slot."
msgstr "Копия одноименного esp-файла из UOP. Теперь вы можете включить его в патч, что сэкономит один слот для esp."

#: bash\bosh.py:23878 bash\bosh.py:24587
msgid "AI: Max Dead Actors"
msgstr "AI: макс. число мертвых актеров"

#: bash\bosh.py:23879 bash\bosh.py:24588
msgid "Maximum number of dead actors allowed before they're removed."
msgstr "Максимально возможное число отображаемых мертвых актеров, по достижению которого трупы начнут исчезать."

#: bash\bosh.py:23891 bash\bosh.py:24600
msgid "Inventory Quantity Prompt"
msgstr "Окно выбора количества предметов"

#: bash\bosh.py:23892 bash\bosh.py:24601
msgid "Number of items in a stack at which point Oblivion prompts for a quantity."
msgstr "Число элементов в стеке, по достижению которого Oblivion начнет выподить окно с ползунком выбора количества."

#: bash\bosh.py:23899 bash\bosh.py:24608
msgid "No Prompt"
msgstr "Без окна выбора"

#: bash\bosh.py:23902 bash\bosh.py:24611
msgid "Crime: Trespass Fine"
msgstr "Штрафы: нарушение частной собственности"

#: bash\bosh.py:23903 bash\bosh.py:23913 bash\bosh.py:24612 bash\bosh.py:24622
msgid "Fine in septims for trespassing."
msgstr "Штраф в септимах за незаконное проникновение куда-либо."

#: bash\bosh.py:23912 bash\bosh.py:24621
msgid "Crime: Pickpocketing Fine"
msgstr "Штрафы: карманное воровство"

#: bash\bosh.py:23923 bash\bosh.py:24632
msgid "Leveled Creature Max Level Difference"
msgstr "Уровневые существа: макс. разница в уровне"

#: bash\bosh.py:23924 bash\bosh.py:24633
msgid "Maximum difference to player level for leveled creatures."
msgstr "Максимальная разница между уровневыми существами и уровнем игрока."

#: bash\bosh.py:23934 bash\bosh.py:24643
msgid "Leveled Item Max Level Difference"
msgstr "Уровневые предметы: мас. разница в уровне"

#: bash\bosh.py:23935 bash\bosh.py:24644
msgid "Maximum difference to player level for leveled items."
msgstr "Максимальная разниц между уровневыми предметами и уровнем игрока."

#: bash\bosh.py:23945 bash\bosh.py:24654
msgid "Actor Strength Encumbrance Multiplier"
msgstr "Модификатор выносливости актеров"

#: bash\bosh.py:23946 bash\bosh.py:24655
msgid "Actor's Strength X this = Actor's Encumbrance capacity."
msgstr "Сила актера х данный модификатор = выносливость актера."

#: bash\bosh.py:23957 bash\bosh.py:24666
msgid "NPC Blood"
msgstr "Кровь NPC"

#: bash\bosh.py:23958 bash\bosh.py:24667
msgid "NPC Blood Splatter Textures."
msgstr "Возможность задать текстуры кровавых брызг."

#: bash\bosh.py:23960 bash\bosh.py:24669
msgid "No Blood"
msgstr "Без крови"

#: bash\bosh.py:23963 bash\bosh.py:24672
msgid "AI: Max Smile Distance"
msgstr "AI: макс. дистанция улыбки"

#: bash\bosh.py:23964 bash\bosh.py:24673
msgid "Maximum distance for NPCs to start smiling."
msgstr "Максимальная дистанция, по достижению которой NPC начинают улыбаться."

#: bash\bosh.py:23966 bash\bosh.py:24675
msgid "No Smiles"
msgstr "Без улыбок"

#: bash\bosh.py:23967 bash\bosh.py:24676
msgid "[Default (128)]"
msgstr "[По умолчанию (128)]"

#: bash\bosh.py:23970 bash\bosh.py:24679
msgid "Drag: Max Moveable Weight"
msgstr "Перетаскивание: максимальный вес"

#: bash\bosh.py:23971 bash\bosh.py:24680
msgid "Maximum weight to be able move things with the drag key."
msgstr "Максимальный вес, который вы сможете перетаскивать соответсвующей клавишей."

#: bash\bosh.py:23973
msgid "MovableBodies.esp (1500)"
msgstr ""

#: bash\bosh.py:23974 bash\bosh.py:24683
msgid "[Default (150)]"
msgstr "[По умолчанию (150)]"

#: bash\bosh.py:23977 bash\bosh.py:24686
msgid "AI: Conversation Chance"
msgstr "AI: шанс разговора"

#: bash\bosh.py:23978 bash\bosh.py:24687
msgid "Chance of NPCs engaging each other in conversation (possibly also with the player)."
msgstr "Шансы того, что NPC вступят в разговор между собой (или с игроком)."

#: bash\bosh.py:23986 bash\bosh.py:24695
msgid "AI: Conversation Chance - Interior"
msgstr "AI: шанс разговора - интерьер"

#: bash\bosh.py:23987 bash\bosh.py:24696
msgid "Chance of NPCs engaging each other in conversation (possibly also with the player) - In Interiors."
msgstr "Шансы того, что NPC вступят в разговор между собой (или с игроком) - для интерьеров."

#: bash\bosh.py:24682
msgid "MovableBodies.esp"
msgstr ""

#: bash\bosh.py:24727 bash\bosh.py:24756
msgid "Body Part Codes"
msgstr "Обозначения для частей тела"

#: bash\bosh.py:24728 bash\bosh.py:24757
msgid "Sets body part codes used by Armor/Clothes name tweaks. A: Amulet, R: Ring, etc."
msgstr "Устанавливает обозначения для частей тела в улучшениях брони/одежды, напр.: А: Амулет, R: Кольцо и т.д."

#: bash\bosh.py:24881 bash\bosh.py:25033
msgid "%s Renamed: %d"
msgstr "%s переименовано: %d"

#: bash\bosh.py:24891 bash\bosh.py:24973
msgid "Label potions to sort by type and effect."
msgstr "Помечает зелья для сортировки по типу и эффекту."

#: bash\bosh.py:24893 bash\bosh.py:24975
msgid "XD Illness"
msgstr ""

#: bash\bosh.py:24894 bash\bosh.py:24976
msgid "XD. Illness"
msgstr ""

#: bash\bosh.py:24895 bash\bosh.py:24977
msgid "XD - Illness"
msgstr ""

#: bash\bosh.py:24896 bash\bosh.py:24978
msgid "(XD) Illness"
msgstr ""

#: bash\bosh.py:25042 bash\bosh.py:25139
msgid "Notes and Scrolls"
msgstr "Записки и свитки"

#: bash\bosh.py:25043 bash\bosh.py:25140
msgid "Mark notes and scrolls to sort separately from books"
msgstr "Помечает записки и свитки для отделения их от книг"

#: bash\bosh.py:25045 bash\bosh.py:25142
msgid "~Fire Ball"
msgstr ""

#: bash\bosh.py:25046 bash\bosh.py:25143
msgid "~D Fire Ball"
msgstr ""

#: bash\bosh.py:25047 bash\bosh.py:25144
msgid "~D. Fire Ball"
msgstr ""

#: bash\bosh.py:25048 bash\bosh.py:25145
msgid "~D - Fire Ball"
msgstr ""

#: bash\bosh.py:25049 bash\bosh.py:25146
msgid "~(D) Fire Ball"
msgstr ""

#: bash\bosh.py:25051 bash\bosh.py:25148
msgid ".Fire Ball"
msgstr ""

#: bash\bosh.py:25052 bash\bosh.py:25149
msgid ".D Fire Ball"
msgstr ""

#: bash\bosh.py:25053 bash\bosh.py:25150
msgid ".D. Fire Ball"
msgstr ""

#: bash\bosh.py:25054 bash\bosh.py:25151
msgid ".D - Fire Ball"
msgstr ""

#: bash\bosh.py:25055 bash\bosh.py:25152
msgid ".(D) Fire Ball"
msgstr ""

#: bash\bosh.py:25210 bash\bosh.py:25496 bash\bosh.py:25806
msgid "Items Renamed: %d"
msgstr "Предметов переименовано: %d"

#: bash\bosh.py:25220 bash\bosh.py:25301
msgid "Label spells to sort by school and level."
msgstr "Маркирует заклинания, добавляя школу и уровень."

#: bash\bosh.py:25222 bash\bosh.py:25303
msgid "Fire Ball"
msgstr ""

#: bash\bosh.py:25224 bash\bosh.py:25305
msgid "D Fire Ball"
msgstr ""

#: bash\bosh.py:25225 bash\bosh.py:25306
msgid "D. Fire Ball"
msgstr ""

#: bash\bosh.py:25226 bash\bosh.py:25307
msgid "D - Fire Ball"
msgstr ""

#: bash\bosh.py:25227 bash\bosh.py:25308
msgid "(D) Fire Ball"
msgstr ""

#: bash\bosh.py:25229 bash\bosh.py:25310
msgid "D2 Fire Ball"
msgstr ""

#: bash\bosh.py:25230 bash\bosh.py:25311
msgid "D2. Fire Ball"
msgstr ""

#: bash\bosh.py:25231 bash\bosh.py:25312
msgid "D2 - Fire Ball"
msgstr ""

#: bash\bosh.py:25232 bash\bosh.py:25313
msgid "(D2) Fire Ball"
msgstr ""

#: bash\bosh.py:25362
msgid "Spells Renamed: %d"
msgstr "Заклинаний переииеновано: %d"

#: bash\bosh.py:25372 bash\bosh.py:25445
msgid "Label ammo and weapons to sort by type and damage."
msgstr "Маркирует экипировку и оружие для сортировки по типу и урону."

#: bash\bosh.py:25374 bash\bosh.py:25447
msgid "B Iron Bow"
msgstr ""

#: bash\bosh.py:25375 bash\bosh.py:25448
msgid "B. Iron Bow"
msgstr ""

#: bash\bosh.py:25376 bash\bosh.py:25449
msgid "B - Iron Bow"
msgstr ""

#: bash\bosh.py:25377 bash\bosh.py:25450
msgid "(B) Iron Bow"
msgstr ""

#: bash\bosh.py:25379 bash\bosh.py:25452
msgid "B08 Iron Bow"
msgstr ""

#: bash\bosh.py:25380 bash\bosh.py:25453
msgid "B08. Iron Bow"
msgstr ""

#: bash\bosh.py:25381 bash\bosh.py:25454
msgid "B08 - Iron Bow"
msgstr ""

#: bash\bosh.py:25382 bash\bosh.py:25455
msgid "(B08) Iron Bow"
msgstr ""

#: bash\bosh.py:25816 bash\bosh.py:25895
msgid "Tweak Names"
msgstr "Исправления названий"

#: bash\bosh.py:25817 bash\bosh.py:25896
msgid "Tweak object names in various ways such as lore friendlyness or show type/quality."
msgstr "Исправления названий объектов, чтобы они больше соответствовали lore или отображали тип/качество предмета."

#: bash\bosh.py:25819 bash\bosh.py:25898
msgid "Rename armor to sort by type."
msgstr "Переименование брони для сортировки по типу."

#: bash\bosh.py:25820 bash\bosh.py:25899
msgid "BL Leather Boots"
msgstr ""

#: bash\bosh.py:25821 bash\bosh.py:25900
msgid "BL. Leather Boots"
msgstr ""

#: bash\bosh.py:25822 bash\bosh.py:25901
msgid "BL - Leather Boots"
msgstr ""

#: bash\bosh.py:25823 bash\bosh.py:25902
msgid "(BL) Leather Boots"
msgstr ""

#: bash\bosh.py:25825 bash\bosh.py:25904
msgid "BL02 Leather Boots"
msgstr ""

#: bash\bosh.py:25826 bash\bosh.py:25905
msgid "BL02. Leather Boots"
msgstr ""

#: bash\bosh.py:25827 bash\bosh.py:25906
msgid "BL02 - Leather Boots"
msgstr ""

#: bash\bosh.py:25828 bash\bosh.py:25907
msgid "(BL02) Leather Boots"
msgstr ""

#: bash\bosh.py:25830 bash\bosh.py:25909
msgid "Rename clothes to sort by type."
msgstr ""

#: bash\bosh.py:25831 bash\bosh.py:25910
msgid "P Grey Trousers"
msgstr ""

#: bash\bosh.py:25832 bash\bosh.py:25911
msgid "P. Grey Trousers"
msgstr ""

#: bash\bosh.py:25833 bash\bosh.py:25912
msgid "P - Grey Trousers"
msgstr ""

#: bash\bosh.py:25834 bash\bosh.py:25913
msgid "(P) Grey Trousers"
msgstr ""

#: bash\bosh.py:25842 bash\bosh.py:25921
msgid "Lore Friendly Text: Dwarven -> Dwemer"
msgstr "Испр. английских названий: Dwarven -> Dwemer"

#: bash\bosh.py:25843 bash\bosh.py:25922
msgid "Replace any occurences of the words \"Dwarf\" or \"Dwarven\" with \"Dwemer\" to better follow lore."
msgstr "Переименование Dwarven в Dwemer (только для англ. версии игры)."

#: bash\bosh.py:25849 bash\bosh.py:25928
msgid "Proper English Text: Dwarfs -> Dwarves"
msgstr "Испр. английских названий: Dwarfs -> Dwarves"

#: bash\bosh.py:25850 bash\bosh.py:25929
msgid "Replace any occurences of the words \"Dwarfs\" with \"Dwarves\" to better follow proper English."
